SouthBoston35:-2339229333906848566
SouthBostonPoliceDepartment01:5653713715100760596
SuffolkCountyCharterSchool01:-5192313392558422437
SuperDuperMart01:8032083807392432847
Switchboard:-1282324496923433375
TheBigDig01:508400121037056247
TheCastle01:-2463975203816497961
TheCastleAttackersHoldingCell:-2108181754010099756
Theater16PearwoodResidences01:8566401339070708127
Theater27TickerTapeLounge:8444793374048369906
TheaterHub360:4805006451053584875
TheaterMassBayMedicalCenter01:9125007810558678585
TheaterMassBayMedicalCenter02:-1955454427748592911
ThicketExcavations01:5935312689168251544
TiconderogaStation01:-4342526455448377449
TrinityChurch01:-1580055187183849922
TrinityTower01:5273829280079719504
UFOCrashSite01:8612915303928886374
USAFSatellite01:-6208228187339024921
USSConstitution01:6575084921079603674
UniversityPoint01:-3126159077287163574
UniversityPoint02:3014484677803530073
Vault111Cryo:8737180049585866677
Vault111Start:3434194625315107966
Vault114:6197513785081907043
Vault11402:3290698933143173181
Vault75:2468771595561326773
Vault81:2967182733435082450
Vault81Entry:-8268979404782283978
Vault81HoldingCell:-748873712962134112
Vault81Secret:3918787588433758662
Vault95:706078207354473437
VaultTecOffice01:4040287098854946885
VirgilsLab01:-7216794569289361553
WRVRBroadcastCenter01:-1248483973953173057
WaldenPond01:3033092379079993195
WarrenTheater01:-7416557483712478467
Waterfront02:-6543334312859298792
Waterfront12:2598123455787147880
Wattz01:7965600431396198818
WestEverettEstates01:-2925164266838464009
WestRoxburyStation01:-5757050253546259920
WestonWaterTreatment01:-5014565277775338242
Yangtze01:-4822337846381283085
aaaMarkers:1180796691370326543
ccTOSFO4001:29822
zInstituteRotunda:8860990435069806077
zLexingtonApartments:-8993633938861115987
zLexingtonGarage:-2717138053057623531
zLexingtonLaundromat:8605160928176146461
zLexingtonPharmacy:-3695907008559427534
zPOIJoel06:-8586889832819250393
zUnusedCave:-7917815984357271965
zUnusedCellar02:-2190092340927030307
zUnusedFalloutShelter02:455681400530501503
zUnusedFinancial23:-5901044414998421687
zUnusedGrenades:-2243250686832218696
zUnusedSubwayTerminalShowcase:3889581079625427240
zVitalePumphouse01:3151167290552459661
zWaystation:-6544647483592985253

